timestamp,numPoints,FPS,Total meshes@Count,Active meshes@Count,Active indices@Count,Active bones@Count,Active particles@Count,Draw calls@Count,Total lights@Count,Total vertices@Count,Total materials@Count,Total textures@Count,Absolute FPS@Frame Steps Duration,Meshes Selection@Frame Steps Duration,Render Targets@Frame Steps Duration,Particles@Frame Steps Duration,Sprites@Frame Steps Duration,Animations@Frame Steps Duration,Physics@Frame Steps Duration,Render@Frame Steps Duration,Frame Total@Frame Steps Duration,Inter-frame@Frame Steps Duration,GPU frame time@Frame Steps Duration
1998.300048828125,22,32.06841278076172,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.09999990463256836,0.19999992847442627,27.200000762939453,10.1041259765625
2029.0999755859375,22,32.07527160644531,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0.09999990463256836,0,0.20000004768371582,0.3999999761581421,30.399999618530273,10.206125259399414
2061.60009765625,22,32.02732849121094,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,32.099998474121094,10.206125259399414
2094,22,31.92508316040039,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.2999999523162842,32.099998474121094,7.6127190589904785
2124.699951171875,22,31.989763259887695,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.2999999523162842,1.100000023841858,29.600000381469727,7.6127190589904785
2154.199951171875,22,32.003414154052734,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.7000000476837158,28.799999237060547,7.012555122375488
2185.60009765625,22,31.9556884765625,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,30.899999618530273,7.012555122375488
2216.39990234375,22,31.97953224182129,2,2,2221068,0,0,1,1,393655,2,1,2500,0.20000004768371582,0,0,0,0.09999990463256836,0,0.10000002384185791,0.6999999284744263,30.200000762939453,10.105626106262207
2245.800048828125,22,32.04785919189453,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.19999992847442627,0.3999999761581421,29,10.105626106262207
2276.89990234375,22,32.09929275512695,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.20000004768371582,0.6999999284744263,30.399999618530273,7.650802135467529
2308.699951171875,22,32.09585952758789,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.30000007152557373,31.5,7.650802135467529
2340.800048828125,22,32.09242630004883,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.10000002384185791,0.5,31.600000381469727,9.255378723144531
2372.60009765625,22,32.106163024902344,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0.09999990463256836,0,0,0,0,0.10000002384185791,0.6000000238418579,31.200000762939453,9.255378723144531
2404.60009765625,22,32.13023376464844,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.5,31.5,9.183629035949707
2435.60009765625,22,32.09929275512695,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.20000004768371582,0.5,30.399999618530273,9.183629035949707
2454.800048828125,22,32.51679992675781,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.20000004768371582,0.6999999284744263,18.5,10.96987247467041
2482.800048828125,22,32.65839385986328,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,27.600000381469727,10.96987247467041
2514.199951171875,22,32.63707733154297,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.20000004768371582,0.7000000476837158,30.700000762939453,9.809209823608398
2545.89990234375,22,32.58390426635742,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.2999999523162842,0.3999999761581421,31.299999237060547,9.809209823608398
2564.300048828125,22,33.068782806396484,2,2,2221068,0,0,1,1,393655,2,1,2500,0.10000002384185791,0,0,0,0,0,0.20000004768371582,0.6999999284744263,17.700000762939453,9.809209823608398
2594,22,33.141845703125,2,2,2221068,0,0,1,1,393655,2,1,2500,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,29.299999237060547,13.084197044372559
2625.89990234375,22,33.11989212036133,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.2999999523162842,0.5,31.299999237060547,13.084197044372559
2657.800048828125,22,33.10527420043945,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.10000002384185791,0,0,0,0,0,0.3999999761581421,1.0999999046325684,30.899999618530273,9.57337760925293
2687.89990234375,22,33.11989212036133,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.10000002384185791,0,0.10000002384185791,0,0,0,0.09999990463256836,0.5,29.600000381469727,9.57337760925293
2719.39990234375,22,33.10527420043945,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.19999992847442627,0.5,31,8.196550369262695
2750.39990234375,22,33.13086700439453,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.19999992847442627,0.5,30.5,8.196550369262695
2781.5,22,33.138187408447266,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.2999999523162842,0.5,30.600000381469727,6.86638879776001
2811.699951171875,22,33.17850112915039,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0.09999990463256836,0,0,0,0,0.20000004768371582,0.6000000238418579,29.600000381469727,6.86638879776001
2841.60009765625,22,33.149169921875,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,29.399999618530273,6.560890197753906
2873.300048828125,22,33.24836349487305,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.5999999046325684,31.100000381469727,6.560890197753906
2904.89990234375,22,33.09431838989258,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.19999992847442627,0.2999999523162842,31.299999237060547,7.372469902038574
2936,22,33.083370208740234,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,30.700000762939453,7.372469902038574
2969.39990234375,22,33.061492919921875,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0.10000002384185791,0,0,0,0.30000007152557373,0.7999999523162842,32.599998474121094,10.764789581298828
2998.199951171875,22,33.18584060668945,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.6000000238418579,28.200000762939453,10.764789581298828
3029.300048828125,22,33.152835845947266,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0.10000002384185791,0,0.10000002384185791,0.6000000238418579,30.399999618530273,10.339374542236328
3060.60009765625,22,33.09431838989258,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.09999990463256836,0,0,0,0,0,0.20000004768371582,0.6000000238418579,30.799999237060547,10.339374542236328
3090.699951171875,22,33.1455078125,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,29.700000762939453,5.564894199371338
3121.800048828125,22,33.12355041503906,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.09999990463256836,0.3999999761581421,30.700000762939453,5.564894199371338
3154.60009765625,22,33.01782989501953,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.10000002384185791,0.5,32.29999923706055,9.00471305847168
3185.5,22,33.010562896728516,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0.09999990463256836,0,0,0,0.10000002384185791,0.5,30.399999618530273,9.00471305847168
3217.199951171875,22,33.02510070800781,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.10000002384185791,0.40000009536743164,31.299999237060547,6.588890075683594
3249.199951171875,22,33.01419448852539,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0,0.30000007152557373,31.700000762939453,6.588890075683594
3281.39990234375,22,33.00693130493164,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.09999990463256836,0.3999999761581421,31.700000762939453,5.821976184844971
3312.199951171875,22,33.050567626953125,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.5,30.299999237060547,5.821976184844971
3344.39990234375,22,33.02146530151367,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.10000002384185791,0,0,0,0,0,0.30000007152557373,0.7999999523162842,31.399999618530273,7.699801921844482
3376.699951171875,22,32.53443145751953,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.6000000238418579,31.700000762939453,7.699801921844482
3408.699951171875,22,32.41841506958008,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.09999990463256836,0,0,0,0,0,0.30000007152557373,0.8000000715255737,31.200000762939453,7.399720191955566
3438.699951171875,22,32.43944549560547,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.40000009536743164,29.600000381469727,7.399720191955566
3471.60009765625,22,32.41490936279297,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.09999990463256836,0,0,0,0,0,0.10000002384185791,0.7000000476837158,32.20000076293945,9.379295349121094
3541.10009765625,22,30.70624351501465,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,69,9.379295349121094
3541.800048828125,22,31.64556884765625,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.09999990463256836,0.2999999523162842,0.5,6.0298919677734375
3562.800048828125,22,32.0136604309082,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.10000002384185791,0,0,0,0,0,0.19999992847442627,0.3999999761581421,20.600000381469727,6.0298919677734375
3581.10009765625,22,32.471046447753906,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.10000002384185791,0.5,17.799999237060547,6.0298919677734375
3598.300048828125,22,32.94892883300781,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.2999999523162842,16.899999618530273,9.170378684997559
3616.60009765625,22,33.43363571166992,2,2,2221068,0,0,1,1,393655,2,1,1976.7442626953125,0,0,0,0,0,0,0.20000004768371582,0.3999999761581421,17.899999618530273,9.170378684997559
3633.89990234375,22,33.95585632324219,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,16.799999237060547,9.170378684997559
3651.10009765625,22,34.498619079589844,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0.10000002384185791,0,0,0,0.10000002384185791,0.3999999761581421,16.799999237060547,6.052309036254883
3669.39990234375,22,34.97318649291992,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0.10000002384185791,0,0,0,0.19999992847442627,0.6000000238418579,17.700000762939453,6.052309036254883
3687.300048828125,22,35.46937942504883,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.3999999761581421,17.5,6.052309036254883
3719,22,35.46518325805664,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,31.299999237060547,6.095974922180176
3749.699951171875,22,35.519771575927734,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0.09999990463256836,0,0.20000004768371582,0.5,30.200000762939453,6.095974922180176
3780.800048828125,22,35.5113639831543,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0.10000002384185791,0,0,0,0.10000002384185791,0.3999999761581421,30.700000762939453,5.6245598793029785
3812.89990234375,22,35.55344772338867,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0.09999990463256836,0,0,0.10000002384185791,0,0,0.5,31.600000381469727,5.6245598793029785
3843.699951171875,22,35.46937942504883,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0.10000002384185791,0,0,0,0,0.10000002384185791,0.30000007152557373,30.5,5.771225929260254
3876,22,35.419124603271484,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.09999990463256836,0,0,0,0,0,0.20000004768371582,0.3999999761581421,31.899999618530273,5.771225929260254
3905.89990234375,22,35.481964111328125,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.19999992847442627,0.2999999523162842,29.600000381469727,9.288711547851562
3937.199951171875,22,35.44004821777344,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.10000002384185791,0,0,0,0,0,0.10000002384185791,0.5,30.799999237060547,9.288711547851562
3970.199951171875,22,35.377357482910156,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.09999990463256836,0,0,0,0,0,0.30000007152557373,0.7000000476837158,32.29999923706055,9.796876907348633
4000.10009765625,22,35.47776794433594,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.09999990463256836,0,0,0,0,0,0.20000004768371582,0.5,29.399999618530273,9.796876907348633
4031.39990234375,22,35.460994720458984,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.09999990463256836,0.3999999761581421,30.899999618530273,6.142891883850098
4063.199951171875,22,35.460994720458984,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0.10000002384185791,0,0,0,0,0,0.5,31.299999237060547,6.142891883850098
4094.300048828125,22,35.5113639831543,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.20000004768371582,0.5,30.600000381469727,6.19397497177124
4124,22,35.599857330322266,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0.09999990463256836,0,0,0,0.10000002384185791,0,0.20000004768371582,0.5,29.200000762939453,6.19397497177124
4154.7001953125,22,35.60408401489258,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.20000004768371582,0.30000007152557373,30.399999618530273,5.9321417808532715
4185.10009765625,22,35.65909957885742,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.20000004768371582,0.30000007152557373,30.100000381469727,5.9321417808532715
4216.5,22,35.718536376953125,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.09999990463256836,0.5,30.899999618530273,9.29512882232666
4247.60009765625,22,35.73981475830078,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0,0,0,0,0.10000002384185791,0.3999999761581421,30.700000762939453,9.29512882232666
4278.5,22,35.7227897644043,2,2,2221068,0,0,1,1,393655,2,1,1942.857177734375,0,0,0.09999990463256836,0,0,0,0.10000002384185791,0.3999999761581421,30.5,6.914888858795166
